filename,URLs
SNV_BRCA_Chunk_25_61.txt,http://elaspic.kimlab.org/result/20f34334/
SNV_BRCA_Chunk_25_63.txt,http://elaspic.kimlab.org/result/c28ae693/
SNV_BRCA_Chunk_25_64.txt,http://elaspic.kimlab.org/result/4a8a65a8/
SNV_BRCA_Chunk_29_28.txt,http://elaspic.kimlab.org/result/d8c05cf3/
SNV_BRCA_Chunk_30_38.txt,http://elaspic.kimlab.org/result/679dc872/
SNV_BRCA_Chunk_35_37.txt,http://elaspic.kimlab.org/result/8949ced0/
SNV_BRCA_Chunk_36_75.txt,http://elaspic.kimlab.org/result/d313fd95/ - http://elaspic.kimlab.org/result/976ed95d/
SNV_BRCA_Chunk_36_76.txt,http://elaspic.kimlab.org/result/3f0f4347/ - http://elaspic.kimlab.org/result/c64b37df/
SNV_BRCA_Chunk_37_62.txt,http://elaspic.kimlab.org/result/94aaf16a/
SNV_BRCA_Chunk_41_65.txt,http://elaspic.kimlab.org/result/1c6c4f34/
SNV_BRCA_Chunk_44_4.txt,http://elaspic.kimlab.org/result/2fd4cf36/
SNV_BRCA_Chunk_44_76.txt,http://elaspic.kimlab.org/result/15f984d1/
SNV_BRCA_Chunk_45_36.txt,http://elaspic.kimlab.org/result/332a17cf/
SNV_BRCA_Chunk_45_46.txt,http://elaspic.kimlab.org/result/66db6c72/
SNV_BRCA_Chunk_47_2.txt,http://elaspic.kimlab.org/result/7f36af71/ - http://elaspic.kimlab.org/result/0613bd68/
SNV_BRCA_Chunk_47_20.txt,http://elaspic.kimlab.org/result/3549f9d1/
SNV_BRCA_Chunk_47_43.txt,http://elaspic.kimlab.org/result/3612ded6/
SNV_BRCA_Chunk_49_90.txt,http://elaspic.kimlab.org/result/e5a33fb9/ - http://elaspic.kimlab.org/result/36ee7673/ - http://elaspic.kimlab.org/result/9929064a/
SNV_BRCA_Chunk_5_80.txt,http://elaspic.kimlab.org/result/df7d7dfd/ - http://elaspic.kimlab.org/result/55bdb050/ - http://elaspic.kimlab.org/result/f928aed0/
SNV_BRCA_Chunk_14_89.txt,http://elaspic.kimlab.org/result/ca39cf98/ - http://elaspic.kimlab.org/result/9d7c2479/
SNV_BRCA_Chunk_45_88.txt,http://elaspic.kimlab.org/result/77b6761c/
SNV_BRCA_Chunk_38_74.txt,http://elaspic.kimlab.org/result/e6082fda/ - http://elaspic.kimlab.org/result/909d7b51/ - http://elaspic.kimlab.org/result/e9f48956/
SNV_BRCA_Chunk_56_79.txt,http://elaspic.kimlab.org/result/3a3e782e/ - http://elaspic.kimlab.org/result/5c5d8c73/
SNV_BRCA_Chunk_58_42.txt,http://elaspic.kimlab.org/result/4198a98d/ - http://elaspic.kimlab.org/result/43aba5ce/
SNV_BRCA_Chunk_4_54.txt,http://elaspic.kimlab.org/result/b2b8d552/
SNV_BRCA_Chunk_4_69.txt,http://elaspic.kimlab.org/result/df68c68f/
SNV_BRCA_Chunk_4_72.txt,http://elaspic.kimlab.org/result/f3aeba50/
SNV_BRCA_Chunk_3_79.txt,http://elaspic.kimlab.org/result/5cee5dd7/
SNV_BRCA_Chunk_10_42.txt,http://elaspic.kimlab.org/result/02280867/
SNV_BRCA_Chunk_12_99.txt,http://elaspic.kimlab.org/result/d8945eed/
SNV_BRCA_Chunk_17_84.txt,http://elaspic.kimlab.org/result/636db252/
SNV_BRCA_Chunk_23_88.txt,http://elaspic.kimlab.org/result/439ca72c/
SNV_BRCA_Chunk_25_7.txt,http://elaspic.kimlab.org/result/9ba30e9c/
SNV_BRCA_Chunk_25_90.txt,http://elaspic.kimlab.org/result/0dc6b2c7/
SNV_BRCA_Chunk_29_9.txt,http://elaspic.kimlab.org/result/9af084e2/
SNV_BRCA_Chunk_33_89.txt,http://elaspic.kimlab.org/result/a84793e7/
SNV_BRCA_Chunk_36_98.txt,http://elaspic.kimlab.org/result/cf5c0eba/
SNV_BRCA_Chunk_40_92.txt,http://elaspic.kimlab.org/result/fe73cf12/
SNV_BRCA_Chunk_47_51.txt,http://elaspic.kimlab.org/result/570f849c/
SNV_BRCA_Chunk_57_86.txt,http://elaspic.kimlab.org/result/b636d709/ - http://elaspic.kimlab.org/result/438c6fdd/
SNV_BRCA_Chunk_1_91.txt,http://elaspic.kimlab.org/result/aa5f98ae/
SNV_BRCA_Chunk_4_83.txt,http://elaspic.kimlab.org/result/5b90e6d8/
SNV_BRCA_Chunk_4_85.txt,http://elaspic.kimlab.org/result/cf9d794b/
SNV_BRCA_Chunk_8_98.txt,http://elaspic.kimlab.org/result/aa5a8015/
SNV_BRCA_Chunk_9_9.txt,http://elaspic.kimlab.org/result/7bd5b935/
SNV_BRCA_Chunk_18_99.txt,http://elaspic.kimlab.org/result/43d9a8f8/
SNV_BRCA_Chunk_24_98.txt,http://elaspic.kimlab.org/result/6859f68e/
SNV_BRCA_Chunk_42_33.txt,http://elaspic.kimlab.org/result/7c89096c/
SNV_BRCA_Chunk_42_92.txt,http://elaspic.kimlab.org/result/05fc6ccd/
SNV_BRCA_Chunk_45_75.txt,http://elaspic.kimlab.org/result/17a97617/
